id,name,image,specie,gender,origin,status,no_of_episodes
474,Dancer Cowboy Morty,https://rickandmortyapi.com/api/character/avatar/474.jpeg,Human,Male,unknown,Alive,1
475,Dancer Morty,https://rickandmortyapi.com/api/character/avatar/475.jpeg,Human,Male,unknown,Alive,1
476,Flower Morty,https://rickandmortyapi.com/api/character/avatar/476.jpeg,Human,Male,unknown,Alive,1
477,Hairdresser Rick,https://rickandmortyapi.com/api/character/avatar/477.jpeg,Human,Male,unknown,Alive,1
478,Journalist Rick,https://rickandmortyapi.com/api/character/avatar/478.jpeg,Human,Male,unknown,Alive,1
479,Private Sector Rick,https://rickandmortyapi.com/api/character/avatar/479.jpeg,Human,Male,unknown,Dead,1
480,Purple Morty,https://rickandmortyapi.com/api/character/avatar/480.jpeg,Alien,Male,unknown,Alive,1
481,Retired General Rick,https://rickandmortyapi.com/api/character/avatar/481.jpeg,Human,Male,unknown,unknown,1
482,Secret Service Rick,https://rickandmortyapi.com/api/character/avatar/482.jpeg,Human,Male,unknown,Alive,1
483,Steve Jobs Rick,https://rickandmortyapi.com/api/character/avatar/483.jpeg,Human,Male,unknown,Alive,1
484,Sheik Rick,https://rickandmortyapi.com/api/character/avatar/484.jpeg,Human,Male,unknown,Dead,1
485,Modern Rick,https://rickandmortyapi.com/api/character/avatar/485.jpeg,Human,Male,unknown,Alive,1
486,Tan Rick,https://rickandmortyapi.com/api/character/avatar/486.jpeg,Human,Male,unknown,Dead,1
487,Visor Rick,https://rickandmortyapi.com/api/character/avatar/487.jpeg,Human,Male,unknown,Dead,1
488,Colonial Rick,https://rickandmortyapi.com/api/character/avatar/488.jpeg,Human,Male,unknown,Dead,1
489,P-Coat Rick,https://rickandmortyapi.com/api/character/avatar/489.jpeg,Human,Male,unknown,Dead,1
490,Chang,https://rickandmortyapi.com/api/character/avatar/490.jpeg,Human,Male,unknown,Alive,1
491,Dr. Eleanor Arroway,https://rickandmortyapi.com/api/character/avatar/491.jpeg,Human,Female,unknown,Alive,1
492,Varrix,https://rickandmortyapi.com/api/character/avatar/492.jpeg,Alien,unknown,unknown,Alive,1
493,Secretary of the Interior,https://rickandmortyapi.com/api/character/avatar/493.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
494,Crystal Poacher,https://rickandmortyapi.com/api/character/avatar/494.jpeg,Alien,Male,unknown,Dead,1
495,Crystal Poacher,https://rickandmortyapi.com/api/character/avatar/495.jpeg,Alien,Male,unknown,Dead,1
496,Crystal Poacher,https://rickandmortyapi.com/api/character/avatar/496.jpeg,Alien,Male,unknown,Dead,1
497,Hologram Rick,https://rickandmortyapi.com/api/character/avatar/497.jpeg,Humanoid,Male,Earth (Replacement Dimension),Dead,1
498,Fascist Rick,https://rickandmortyapi.com/api/character/avatar/498.jpeg,Human,Male,Earth (Fascist Dimension),Dead,1
499,Fascist Morty,https://rickandmortyapi.com/api/character/avatar/499.jpeg,Human,Male,Earth (Fascist Dimension),Dead,1
500,Fascist Mr. President,https://rickandmortyapi.com/api/character/avatar/500.jpeg,Human,Male,Earth (Fascist Dimension),Alive,1
501,Fascist Rick’s Clone,https://rickandmortyapi.com/api/character/avatar/501.jpeg,Human,Male,Earth (Fascist Dimension),Dead,1
502,Revolio Clockberg Jr.,https://rickandmortyapi.com/api/character/avatar/502.jpeg,Alien,Male,Earth (Fascist Dimension),Dead,1
503,Fascist Shrimp Rick,https://rickandmortyapi.com/api/character/avatar/503.jpeg,Animal,Male,Earth (Fascist Shrimp Dimension),Alive,1
504,Fascist Shrimp Rick’s Clone,https://rickandmortyapi.com/api/character/avatar/504.jpeg,Animal,Male,Earth (Fascist Shrimp Dimension),Dead,1
505,Fascist Shrimp Morty,https://rickandmortyapi.com/api/character/avatar/505.jpeg,Animal,Male,Earth (Fascist Shrimp Dimension),Alive,1
506,Fascist Shrimp SS,https://rickandmortyapi.com/api/character/avatar/506.jpeg,Animal,Male,Earth (Fascist Shrimp Dimension),Alive,1
507,Fascist Teddy Bear Rick,https://rickandmortyapi.com/api/character/avatar/507.jpeg,Animal,Male,Earth (Fascist Teddy Bear Dimension),Alive,1
508,Fascist Teddy Bear Rick’s Clone,https://rickandmortyapi.com/api/character/avatar/508.jpeg,Animal,Male,Earth (Fascist Teddy Bear Dimension),Dead,1
509,Bully,https://rickandmortyapi.com/api/character/avatar/509.jpeg,Human,Male,Earth (Replacement Dimension),unknown,1
510,Anchorman,https://rickandmortyapi.com/api/character/avatar/510.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
511,Anchorwoman,https://rickandmortyapi.com/api/character/avatar/511.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
512,Morty’s Lawyer,https://rickandmortyapi.com/api/character/avatar/512.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
513,Judge,https://rickandmortyapi.com/api/character/avatar/513.jpeg,Human,Female,Earth (Replacement Dimension),Dead,1
514,Public Opinion Judge,https://rickandmortyapi.com/api/character/avatar/514.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
515,Caterpillar Mr. Goldenfold,https://rickandmortyapi.com/api/character/avatar/515.jpeg,Animal,Male,Earth (Wasp Dimension),Dead,1
516,Wasp Rick,https://rickandmortyapi.com/api/character/avatar/516.jpeg,Animal,Male,Earth (Wasp Dimension),Alive,1
517,Wasp Rick’s Clone,https://rickandmortyapi.com/api/character/avatar/517.jpeg,Animal,Male,Earth (Wasp Dimension),unknown,1
518,Wasp Morty,https://rickandmortyapi.com/api/character/avatar/518.jpeg,Animal,Male,Earth (Wasp Dimension),Alive,1
519,Wasp Summer,https://rickandmortyapi.com/api/character/avatar/519.jpeg,Animal,Female,Earth (Wasp Dimension),Alive,1
520,Wasp Jerry,https://rickandmortyapi.com/api/character/avatar/520.jpeg,Animal,Male,Earth (Wasp Dimension),Alive,1
521,Wasp Beth,https://rickandmortyapi.com/api/character/avatar/521.jpeg,Animal,Female,Earth (Wasp Dimension),Alive,1
522,Caterpillar Mr. Goldenfold’s Larvae,https://rickandmortyapi.com/api/character/avatar/522.jpeg,Animal,unknown,Earth (Wasp Dimension),Dead,1
523,Boglin,https://rickandmortyapi.com/api/character/avatar/523.jpeg,unknown,unknown,Earth (Replacement Dimension),unknown,1
524,Kirkland Brand Mr. Meeseeks,https://rickandmortyapi.com/api/character/avatar/524.jpeg,Humanoid,Male,Mr. Meeseeks Box,unknown,1
525,Glootie,https://rickandmortyapi.com/api/character/avatar/525.jpeg,Alien,Male,unknown,Alive,1
526,Danny Publitz,https://rickandmortyapi.com/api/character/avatar/526.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
527,Mothership Intern,https://rickandmortyapi.com/api/character/avatar/527.jpeg,Alien,Male,unknown,Alive,1
528,Monogatron Leader,https://rickandmortyapi.com/api/character/avatar/528.jpeg,Alien,Male,unknown,Alive,1
529,Lizard,https://rickandmortyapi.com/api/character/avatar/529.jpeg,Alien,Male,Midland Quasar,Dead,1
530,Deliverance,https://rickandmortyapi.com/api/character/avatar/530.jpeg,Robot,Genderless,Midland Quasar,Dead,1
531,Tony,https://rickandmortyapi.com/api/character/avatar/531.jpeg,Alien,Male,unknown,Dead,1
532,Tony’s Wife,https://rickandmortyapi.com/api/character/avatar/532.jpeg,Alien,Female,Globaflyn,Dead,1
533,Monogatron Queen,https://rickandmortyapi.com/api/character/avatar/533.jpeg,Alien,Female,unknown,Alive,1
534,Tony's Dad,https://rickandmortyapi.com/api/character/avatar/534.jpeg,Alien,Male,unknown,Alive,1
535,Jeff,https://rickandmortyapi.com/api/character/avatar/535.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
536,Josiah,https://rickandmortyapi.com/api/character/avatar/536.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
537,Maggie,https://rickandmortyapi.com/api/character/avatar/537.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
538,Priest Witherspoon,https://rickandmortyapi.com/api/character/avatar/538.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
539,Richard,https://rickandmortyapi.com/api/character/avatar/539.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
540,Running Bird,https://rickandmortyapi.com/api/character/avatar/540.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
541,Secretary at Tony's,https://rickandmortyapi.com/api/character/avatar/541.jpeg,Alien,Female,unknown,Alive,1
542,Mountain Sweat Jerry,https://rickandmortyapi.com/api/character/avatar/542.jpeg,Human,Male,Globaflyn,Alive,1
543,Vermigurber,https://rickandmortyapi.com/api/character/avatar/543.jpeg,Alien,Male,unknown,Alive,1
544,Miles Knightly,https://rickandmortyapi.com/api/character/avatar/544.jpeg,Alien,Male,unknown,Dead,1
545,Heist-Con Receptionist,https://rickandmortyapi.com/api/character/avatar/545.jpeg,Alien,Female,unknown,Alive,1
546,Angie Flint,https://rickandmortyapi.com/api/character/avatar/546.jpeg,Human,Female,unknown,Alive,1
547,Glar,https://rickandmortyapi.com/api/character/avatar/547.jpeg,Alien,Male,unknown,Alive,1
548,Truckula,https://rickandmortyapi.com/api/character/avatar/548.jpeg,Mythological Creature,Male,unknown,Alive,1
549,Snake Arms,https://rickandmortyapi.com/api/character/avatar/549.jpeg,Alien,Male,unknown,Alive,1
550,Double Microwawe,https://rickandmortyapi.com/api/character/avatar/550.jpeg,Humanoid,Male,unknown,Alive,1
551,Monitor Lord,https://rickandmortyapi.com/api/character/avatar/551.jpeg,Alien,Male,unknown,Alive,1
552,Key Catcher,https://rickandmortyapi.com/api/character/avatar/552.jpeg,Alien,Female,unknown,Alive,1
553,The Shapeshiftress,https://rickandmortyapi.com/api/character/avatar/553.jpeg,Alien,Female,unknown,Alive,1
554,Heistotron,https://rickandmortyapi.com/api/character/avatar/554.jpeg,Robot,Genderless,Earth (Replacement Dimension),Dead,1
555,Randotron,https://rickandmortyapi.com/api/character/avatar/555.jpeg,Robot,Genderless,Earth (Replacement Dimension),Dead,1
556,Hephaestus,https://rickandmortyapi.com/api/character/avatar/556.jpeg,Mythological Creature,Male,Mount Olympus,Alive,1
557,Ventriloquiver,https://rickandmortyapi.com/api/character/avatar/557.jpeg,Humanoid,Female,Plitzville Montana,Alive,1
558,Elon Tusk,https://rickandmortyapi.com/api/character/avatar/558.jpeg,Human,Male,Earth (Tusk Dimension),Alive,1
559,Gramuflackian Anchorman,https://rickandmortyapi.com/api/character/avatar/559.jpeg,Alien,Male,Gramuflack,Dead,1
560,Gramuflackian General,https://rickandmortyapi.com/api/character/avatar/560.jpeg,Alien,Male,Gramuflack,Dead,1
561,Netflix Executive,https://rickandmortyapi.com/api/character/avatar/561.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
562,Balthromaw,https://rickandmortyapi.com/api/character/avatar/562.jpeg,Mythological Creature,Male,Draygon,Alive,1
563,The Wizard,https://rickandmortyapi.com/api/character/avatar/563.jpeg,Human,Male,Draygon,Dead,1
564,Talking Cat,https://rickandmortyapi.com/api/character/avatar/564.jpeg,Animal,Male,unknown,Alive,1
565,Debrah,https://rickandmortyapi.com/api/character/avatar/565.jpeg,Mythological Creature,Male,Draygon,Alive,1
566,Debrah’s Partner,https://rickandmortyapi.com/api/character/avatar/566.jpeg,Mythological Creature,Male,Draygon,Alive,1
567,Michael,https://rickandmortyapi.com/api/character/avatar/567.jpeg,Mythological Creature,Male,Draygon,Alive,1
568,Slut Dragon,https://rickandmortyapi.com/api/character/avatar/568.jpeg,Mythological Creature,Male,Draygon,Alive,1
569,Shadow Jacker,https://rickandmortyapi.com/api/character/avatar/569.jpeg,Mythological Creature,Male,Draygon,Alive,1
570,Chachi,https://rickandmortyapi.com/api/character/avatar/570.jpeg,Alien,Male,unknown,Dead,1
571,Slippy,https://rickandmortyapi.com/api/character/avatar/571.jpeg,Animal,Female,Earth (Replacement Dimension),Alive,1
572,Robot Snake,https://rickandmortyapi.com/api/character/avatar/572.jpeg,Robot,Genderless,Snake Planet,unknown,1
573,Snake Hitler,https://rickandmortyapi.com/api/character/avatar/573.jpeg,Animal,Male,Snake Planet,Dead,1
574,Snake Lincoln,https://rickandmortyapi.com/api/character/avatar/574.jpeg,Animal,Male,Snake Planet,Dead,1
575,Snake Resistance Robot,https://rickandmortyapi.com/api/character/avatar/575.jpeg,Robot,Genderless,Snake Planet,Dead,1
576,Snake Linguist,https://rickandmortyapi.com/api/character/avatar/576.jpeg,Animal,Male,Snake Planet,unknown,1
577,Snake Terminator,https://rickandmortyapi.com/api/character/avatar/577.jpeg,Robot,Male,Snake Planet,unknown,1
578,Snake Soldier,https://rickandmortyapi.com/api/character/avatar/578.jpeg,Animal,Male,Snake Planet,Alive,1
579,Snake with Legs,https://rickandmortyapi.com/api/character/avatar/579.jpeg,Animal,Male,Snake Planet,Alive,1
580,Secret Service Snake,https://rickandmortyapi.com/api/character/avatar/580.jpeg,Animal,Male,Snake Planet,Alive,1
581,Anchosnake,https://rickandmortyapi.com/api/character/avatar/581.jpeg,Animal,Male,Snake Planet,Alive,1
582,Anchosnake,https://rickandmortyapi.com/api/character/avatar/582.jpeg,Animal,Female,Snake Planet,Alive,1
583,80's snake,https://rickandmortyapi.com/api/character/avatar/583.jpeg,Animal,Male,Snake Planet,unknown,1
584,Bar Customer,https://rickandmortyapi.com/api/character/avatar/584.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
585,Bartender,https://rickandmortyapi.com/api/character/avatar/585.jpeg,Human,Female,Earth (Replacement Dimension),Alive,1
586,PC Basketball Player,https://rickandmortyapi.com/api/character/avatar/586.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
587,Cavesnake,https://rickandmortyapi.com/api/character/avatar/587.jpeg,Animal,Male,Snake Planet,Dead,1
588,Pet Shop Employee,https://rickandmortyapi.com/api/character/avatar/588.jpeg,Human,Male,Earth (Replacement Dimension),Alive,1
589,Snake Reporter,https://rickandmortyapi.com/api/character/avatar/589.jpeg,Animal,Male,Snake Planet,Alive,1
590,High Pilot,https://rickandmortyapi.com/api/character/avatar/590.jpeg,Human,Male,Earth (Replacement Dimension),unknown,1
591,High Pilot,https://rickandmortyapi.com/api/character/avatar/591.jpeg,Human,Male,Earth (Replacement Dimension),unknown,1
592,Phoenixperson,https://rickandmortyapi.com/api/character/avatar/592.jpeg,Alien,Male,Bird World,Dead,3
593,Tickets Please Guy,https://rickandmortyapi.com/api/character/avatar/593.jpeg,Human,Male,Story Train,Dead,1
594,Floaty Bloody Man,https://rickandmortyapi.com/api/character/avatar/594.jpeg,Human,Male,Tickets Please Guy Nightmare,Dead,1
595,Floaty Non-Gasm Brotherhood Member,https://rickandmortyapi.com/api/character/avatar/595.jpeg,Alien,Male,Tickets Please Guy Nightmare,Dead,1
596,Floaty Non-Gasm Brotherhood Member Friend,https://rickandmortyapi.com/api/character/avatar/596.jpeg,Alien,Female,Tickets Please Guy Nightmare,Dead,1
597,Abradolf Lincler,https://rickandmortyapi.com/api/character/avatar/597.jpeg,Human,Male,Story Train,Alive,1
598,Biblesaurus,https://rickandmortyapi.com/api/character/avatar/598.jpeg,Animal,Male,Story Train,Alive,1
599,Birdperson,https://rickandmortyapi.com/api/character/avatar/599.jpeg,Alien,Male,Story Train,Alive,1
600,Cats Fan,https://rickandmortyapi.com/api/character/avatar/600.jpeg,Alien,Female,Story Train,Alive,1
601,Christmas Storyteller,https://rickandmortyapi.com/api/character/avatar/601.jpeg,Alien,Male,Story Train,Alive,1
602,Cookies Guy,https://rickandmortyapi.com/api/character/avatar/602.jpeg,Human,Male,Morty’s Story,Alive,1
603,Crossy,https://rickandmortyapi.com/api/character/avatar/603.jpeg,unknown,Genderless,Ricks’s Story,Alive,1
604,Female Scorpion,https://rickandmortyapi.com/api/character/avatar/604.jpeg,Animal,Female,Morty’s Story,Dead,1
605,Floaty Bloody Man’s Daughter,https://rickandmortyapi.com/api/character/avatar/605.jpeg,Human,Female,Tickets Please Guy Nightmare,Dead,1
606,Goomby,https://rickandmortyapi.com/api/character/avatar/606.jpeg,Alien,Male,Story Train,Alive,1
607,Hairspray Fan,https://rickandmortyapi.com/api/character/avatar/607.jpeg,Alien,Female,Story Train,Alive,1
608,Jesus Christ,https://rickandmortyapi.com/api/character/avatar/608.jpeg,Human,Male,Ricks’s Story,Alive,1
609,Josh,https://rickandmortyapi.com/api/character/avatar/609.jpeg,Human,Male,Tickets Please Guy Nightmare,Dead,1
610,Josh's Sister,https://rickandmortyapi.com/api/character/avatar/610.jpeg,Human,Female,Tickets Please Guy Nightmare,Dead,1
611,Leah,https://rickandmortyapi.com/api/character/avatar/611.jpeg,unknown,Female,Story Train,Alive,1
612,Marcus,https://rickandmortyapi.com/api/character/avatar/612.jpeg,Human,Male,Story Train,Alive,1
613,Mike Johnson,https://rickandmortyapi.com/api/character/avatar/613.jpeg,Human,Male,Morty’s Story,Alive,1
614,Mr. Celery & Friends,https://rickandmortyapi.com/api/character/avatar/614.jpeg,unknown,Genderless,Ricks’s Story,Alive,1
615,Musical Fan,https://rickandmortyapi.com/api/character/avatar/615.jpeg,Alien,Male,Story Train,Alive,1
616,Phantom of the Opera Fan,https://rickandmortyapi.com/api/character/avatar/616.jpeg,Alien,Male,Story Train,Alive,1
617,Phoenixperson,https://rickandmortyapi.com/api/character/avatar/617.jpeg,Alien,Male,Story Train,Alive,1
618,Private Smith,https://rickandmortyapi.com/api/character/avatar/618.jpeg,Human,Male,Story Train,unknown,1
619,Professor Sanchez,https://rickandmortyapi.com/api/character/avatar/619.jpeg,Human,Male,Story Train,Dead,1
620,Ramamama Lord,https://rickandmortyapi.com/api/character/avatar/620.jpeg,Human,Male,Story Train,Alive,1
621,Ruth Bader Ginsburg,https://rickandmortyapi.com/api/character/avatar/621.jpeg,Human,Female,Morty’s Story,Alive,1
622,Sarge,https://rickandmortyapi.com/api/character/avatar/622.jpeg,Human,Male,Story Train,Alive,1
623,Shrek The Musical Fan,https://rickandmortyapi.com/api/character/avatar/623.jpeg,Alien,Male,Story Train,Alive,1
624,Snuffles,https://rickandmortyapi.com/api/character/avatar/624.jpeg,Animal,Male,Story Train,Alive,1
625,Storylord,https://rickandmortyapi.com/api/character/avatar/625.jpeg,Human,Male,Story Train,Alive,1
626,Tammy Guetermann,https://rickandmortyapi.com/api/character/avatar/626.jpeg,Human,Female,Story Train,Alive,1
627,The Concept of Time,https://rickandmortyapi.com/api/character/avatar/627.jpeg,unknown,Genderless,Story Train,Alive,1
628,Beth Smith,https://rickandmortyapi.com/api/character/avatar/628.jpeg,Human,Female,Morty’s Story,Alive,1
629,Summer Smith,https://rickandmortyapi.com/api/character/avatar/629.jpeg,Human,Female,Morty’s Story,Alive,1
630,Morty Smith,https://rickandmortyapi.com/api/character/avatar/630.jpeg,Human,Male,Story Train,Alive,1
631,Rick Sanchez,https://rickandmortyapi.com/api/character/avatar/631.jpeg,Human,Male,Story Train,Alive,1
632,Train Cop,https://rickandmortyapi.com/api/character/avatar/632.jpeg,Human,Male,Story Train,Dead,1
633,Train Cops,https://rickandmortyapi.com/api/character/avatar/633.jpeg,Human,Female,Story Train,Alive,1
634,Train Cops Instructor,https://rickandmortyapi.com/api/character/avatar/634.jpeg,Human,Male,Story Train,Dead,1
635,Darth Poopybutthole,https://rickandmortyapi.com/api/character/avatar/635.jpeg,Poopybutthole,Male,Ricks’s Story,Alive,1
636,Evil Morty,https://rickandmortyapi.com/api/character/avatar/636.jpeg,Human,Male,Ricks’s Story,Alive,1
637,Morty’s Disguise,https://rickandmortyapi.com/api/character/avatar/637.jpeg,Human,Female,Story Train,Alive,1
638,Rick’s Disguise,https://rickandmortyapi.com/api/character/avatar/638.jpeg,Human,Male,Story Train,Alive,1
639,Uncle Nibbles,https://rickandmortyapi.com/api/character/avatar/639.jpeg,Alien,Male,Tickets Please Guy Nightmare,Dead,1
640,Angry Glorzo,https://rickandmortyapi.com/api/character/avatar/640.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
641,Bruce,https://rickandmortyapi.com/api/character/avatar/641.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
642,Council of Glorzos Member,https://rickandmortyapi.com/api/character/avatar/642.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
643,Council of Glorzos Member,https://rickandmortyapi.com/api/character/avatar/643.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
644,Old Glorzo,https://rickandmortyapi.com/api/character/avatar/644.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
645,Shane,https://rickandmortyapi.com/api/character/avatar/645.jpeg,Alien,Male,Glorzo Asteroid,unknown,1
646,Steve,https://rickandmortyapi.com/api/character/avatar/646.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
647,Troy,https://rickandmortyapi.com/api/character/avatar/647.jpeg,Alien,Male,Glorzo Asteroid,Dead,1
648,Crystal Dealers Boss,https://rickandmortyapi.com/api/character/avatar/648.jpeg,Alien,Male,unknown,Dead,1
649,Crystal Dealer,https://rickandmortyapi.com/api/character/avatar/649.jpeg,Alien,Male,unknown,Dead,1
650,Crystal Dealer,https://rickandmortyapi.com/api/character/avatar/650.jpeg,Alien,Male,unknown,Dead,1
651,Crystal Dealer,https://rickandmortyapi.com/api/character/avatar/651.jpeg,Alien,Male,unknown,Dead,1
652,SWAT Officer,https://rickandmortyapi.com/api/character/avatar/652.jpeg,Human,Male,Merged Universe,Dead,1
653,Plane Crash Survivor,https://rickandmortyapi.com/api/character/avatar/653.jpeg,Human,Female,Near-Duplicate Reality,unknown,1
654,Plane Crash Survivor,https://rickandmortyapi.com/api/character/avatar/654.jpeg,Human,Male,Near-Duplicate Reality,unknown,1
655,Heroine Keith,https://rickandmortyapi.com/api/character/avatar/655.jpeg,Human,Male,Near-Duplicate Reality,Alive,1
656,Impervious to Acid SWAT Officer,https://rickandmortyapi.com/api/character/avatar/656.jpeg,Human,Male,Merged Universe,Dead,1
657,Johnny Carson,https://rickandmortyapi.com/api/character/avatar/657.jpeg,Human,Male,Merged Universe,Alive,1
658,Sonia Sotomayor,https://rickandmortyapi.com/api/character/avatar/658.jpeg,Human,Female,Merged Universe,Alive,1
659,Morty’s Father-in-law,https://rickandmortyapi.com/api/character/avatar/659.jpeg,Human,Male,Near-Duplicate Reality,Alive,1
660,Morty’s Mother-in-law,https://rickandmortyapi.com/api/character/avatar/660.jpeg,Human,Female,Near-Duplicate Reality,Alive,1
661,Morty’s Girlfriend,https://rickandmortyapi.com/api/character/avatar/661.jpeg,Human,Female,Near-Duplicate Reality,Alive,1
662,Gaia,https://rickandmortyapi.com/api/character/avatar/662.jpeg,unknown,Female,Gaia,Alive,1
663,Reggie,https://rickandmortyapi.com/api/character/avatar/663.jpeg,Mythological Creature,Male,Mount Olympus,Dead,1
664,Ticktock,https://rickandmortyapi.com/api/character/avatar/664.jpeg,Humanoid,Genderless,Gaia,unknown,1
665,Florflock,https://rickandmortyapi.com/api/character/avatar/665.jpeg,Humanoid,Genderless,Gaia,Alive,1
666,Squeeb,https://rickandmortyapi.com/api/character/avatar/666.jpeg,Humanoid,Genderless,Gaia,Alive,1
667,Defiance Beth,https://rickandmortyapi.com/api/character/avatar/667.jpeg,Human,Female,Earth (Replacement Dimension),Alive,2
668,Defiance Squanchette,https://rickandmortyapi.com/api/character/avatar/668.jpeg,Alien,Female,Planet Squanch,Alive,1
669,Defiance Doctor,https://rickandmortyapi.com/api/character/avatar/669.jpeg,Alien,Male,unknown,Alive,1
670,New Improved Galactic Federation Guard,https://rickandmortyapi.com/api/character/avatar/670.jpeg,Alien,Male,Gromflom Prime,Dead,1
671,New Improved Galactic Federation Guard,https://rickandmortyapi.com/api/character/avatar/671.jpeg,Alien,Male,Gromflom Prime,Dead,1
672,Mr. Nimbus,https://rickandmortyapi.com/api/character/avatar/672.jpeg,Mythological Creature,Male,The Ocean,Alive,1
673,Hoovy,https://rickandmortyapi.com/api/character/avatar/673.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
674,Bova,https://rickandmortyapi.com/api/character/avatar/674.jpeg,Humanoid,Female,Narnia Dimension,Dead,1
675,Japheth,https://rickandmortyapi.com/api/character/avatar/675.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
676,Japheth's Middle Son,https://rickandmortyapi.com/api/character/avatar/676.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
677,Japheth's Eldest Son,https://rickandmortyapi.com/api/character/avatar/677.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
678,Japheth's Youngest Son,https://rickandmortyapi.com/api/character/avatar/678.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
679,Japheth's Grandson,https://rickandmortyapi.com/api/character/avatar/679.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
680,Adam,https://rickandmortyapi.com/api/character/avatar/680.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
681,Adam's Mother,https://rickandmortyapi.com/api/character/avatar/681.jpeg,Humanoid,Female,Narnia Dimension,Dead,1
682,Warlock,https://rickandmortyapi.com/api/character/avatar/682.jpeg,Humanoid,Male,Narnia Dimension,Dead,1
683,Evolved Narnian,https://rickandmortyapi.com/api/character/avatar/683.jpeg,Humanoid,Male,Narnia Dimension,Alive,1
684,Mr. Nimbus Secretary,https://rickandmortyapi.com/api/character/avatar/684.jpeg,Animal,Female,The Ocean,Alive,1
685,Evolved Narnian Disguised as Morty,https://rickandmortyapi.com/api/character/avatar/685.jpeg,Humanoid,Male,Narnia Dimension,Alive,1
686,Mr. Nimbus' Squid,https://rickandmortyapi.com/api/character/avatar/686.jpeg,Animal,Male,The Ocean,Dead,1
687,Scarecrow Rick,https://rickandmortyapi.com/api/character/avatar/687.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
688,Scarecrow Summer,https://rickandmortyapi.com/api/character/avatar/688.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
689,Scarecrow Jerry,https://rickandmortyapi.com/api/character/avatar/689.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
690,Scarecrow Morty,https://rickandmortyapi.com/api/character/avatar/690.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
691,Scarecrow Beth,https://rickandmortyapi.com/api/character/avatar/691.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
692,Glockenspiel Jerry,https://rickandmortyapi.com/api/character/avatar/692.jpeg,Robot,Male,Earth (Replacement Dimension),Alive,1
693,Glockenspiel Beth,https://rickandmortyapi.com/api/character/avatar/693.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
694,Glockenspiel Rick,https://rickandmortyapi.com/api/character/avatar/694.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
695,Glockenspiel Summer,https://rickandmortyapi.com/api/character/avatar/695.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
696,Glockenspiel Morty,https://rickandmortyapi.com/api/character/avatar/696.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
697,Wicker Beth,https://rickandmortyapi.com/api/character/avatar/697.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
698,Wicker Rick,https://rickandmortyapi.com/api/character/avatar/698.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
699,Wicker Morty,https://rickandmortyapi.com/api/character/avatar/699.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
700,Wicker Summer,https://rickandmortyapi.com/api/character/avatar/700.jpeg,Robot,Female,Earth (Replacement Dimension),Dead,1
701,Metal Rick,https://rickandmortyapi.com/api/character/avatar/701.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
702,Gun Brain Rick,https://rickandmortyapi.com/api/character/avatar/702.jpeg,Robot,Male,Earth (Replacement Dimension),Dead,1
703,Mr. Always Wants to be Hunted,https://rickandmortyapi.com/api/character/avatar/703.jpeg,Poopybutthole,Male,unknown,Alive,1
